,sessionid,appid,orgid,platform,appversion,sdkversion,deviceid,devicemodel,devicemarketingname,devicemanufacturer,deviceclass,devicewidth,deviceheight,devicedpi,isdevicerooted,isdevicenotificationenabled,devicetotalram,devicefreeram,devicestorage,devicecountry,devicelanguage,deviceosname,deviceosversion,devicecarriername,devicecarriercode,totalsessiontime,isfavourite,iscrashed,isoffline,recordedon,uploadedon,country,countrycode,city,latitude,longitude,sessionrun,isplayed,apiversion,totalgesture,totalscreen,isvideoavailable,uxcamuserid,usersessionrun,devicelocaldatetime,totaluniquescreen,uniquescreen,isdeleted,eventlist
0,5c0a3e612289150024323e03,5bfe2c5efca8911e7b356564,5bfe2b75fca8911e2e13caa8,1,1.0,3.0.0-beta.8,77920e3a53ce5da2,CAM-UL00,CAM-UL00,HUAWEI,Android Xlarge,720.0,13.0,320.0,False,,485.0,485.0,10642.0,India,English, M,6.0,Ncell,42902,24.787,False,False,False,2018-12-07 09:33:18.614,2018-12-07 09:33:50.305,Nepal,NP,Bhaktapur,27.6667,85.4167,20,False,v4,17,5,True,5bfe2cd7e7ad94133f6a7ab6,20,2018-12-07 15:18:18.000,3,"['mainactivity', 'activitycrash', 'activityuserdetails']",False,
1,5c0a3e022289150024323e02,5bfe2c5efca8911e7b356564,5bfe2b75fca8911e2e13caa8,1,1.0,3.0.0-beta.8,77920e3a53ce5da2,CAM-UL00,CAM-UL00,HUAWEI,Android Xlarge,720.0,1208.0,320.0,False,,482.0,482.0,10642.0,India,English, M,6.0,Ncell,42902,9.23,False,False,False,2018-12-07 09:31:43.503,2018-12-07 09:32:01.816,Nepal,NP,Bhaktapur,27.6667,85.4167,19,False,v4,16,1,True,5bfe2cd7e7ad94133f6a7ab6,19,2018-12-07 15:16:43.000,1,['mainactivity'],False,
2,5c0a3de52289150024323e01,5bfe2c5efca8911e7b356564,5bfe2b75fca8911e2e13caa8,1,1.0,3.0.0-beta.8,77920e3a53ce5da2,CAM-UL00,CAM-UL00,HUAWEI,Android Xlarge,720.0,1208.0,320.0,False,,488.0,488.0,10642.0,India,English, M,6.0,Ncell,42902,8.22,False,False,False,2018-12-07 09:31:14.696,2018-12-07 09:31:27.139,Nepal,NP,Bhaktapur,27.6667,85.4167,18,False,v4,11,1,True,5bfe2cd7e7ad94133f6a7ab6,18,2018-12-07 15:16:14.000,1,['mainactivity'],False,
3,5c0a3dc42289150024323e00,5bfe2c5efca8911e7b356564,5bfe2b75fca8911e2e13caa8,1,1.0,3.0.0-beta.8,77920e3a53ce5da2,CAM-UL00,CAM-UL00,HUAWEI,Android Xlarge,720.0,1208.0,320.0,False,,489.0,489.0,10642.0,India,English, M,6.0,Ncell,42902,8.241,False,False,False,2018-12-07 09:30:42.279,2018-12-07 09:30:54.817,Nepal,NP,Bhaktapur,27.6667,85.4167,17,False,v4,7,1,True,5bfe2cd7e7ad94133f6a7ab6,17,2018-12-07 15:15:42.000,1,['mainactivity'],False,
4,5c0a3d882289150024323dff,5bfe2c5efca8911e7b356564,5bfe2b75fca8911e2e13caa8,1,1.0,3.0.0-beta.8,77920e3a53ce5da2,CAM-UL00,CAM-UL00,HUAWEI,Android Xlarge,720.0,1208.0,320.0,False,,485.0,485.0,10642.0,India,English, M,6.0,Ncell,42902,8.204,False,False,False,2018-12-07 09:29:41.609,2018-12-07 09:29:54.050,Nepal,NP,Bhaktapur,27.6667,85.4167,16,False,v4,3,1,True,5bfe2cd7e7ad94133f6a7ab6,16,2018-12-07 15:14:41.000,1,['mainactivity'],False,
5,5c0a3d362289150024323dfe,5bfe2c5efca8911e7b356564,5bfe2b75fca8911e2e13caa8,1,1.0,3.0.0-beta.8,77920e3a53ce5da2,CAM-UL00,CAM-UL00,HUAWEI,Android Xlarge,720.0,1208.0,320.0,False,,478.0,478.0,10642.0,India,English, M,6.0,Ncell,42902,12.362,False,False,False,2018-12-07 09:28:19.812,2018-12-07 09:28:36.749,Nepal,NP,Bhaktapur,27.6667,85.4167,15,False,v4,16,3,True,5bfe2cd7e7ad94133f6a7ab6,15,2018-12-07 15:13:19.000,2,"['mainactivity', 'activitycrash']",False,
6,5c02992f8bfeac002446e6c1,5bfe2c5efca8911e7b356564,5bfe2b75fca8911e2e13caa8,1,1.0,3.0.0-beta.8,77920e3a53ce5da2,CAM-UL00,CAM-UL00,HUAWEI,Android Xlarge,720.0,1208.0,320.0,False,,506.0,506.0,10642.0,India,English, M,6.0,Ncell,42902,8.286,False,False,False,2018-12-01 14:22:37.276,2018-12-01 14:22:50.427,Nepal,NP,Kathmandu,27.7167,85.3167,14,False,v4,6,5,True,5bfe2cd7e7ad94133f6a7ab6,14,2018-12-01 20:07:37.000,3,"['mainactivity', 'activityuserdetails', 'activitycrash']",False,
7,5bfe82fbaa77bc001a918f2f,5bfe2c5efca8911e7b356564,5bfe2b75fca8911e2e13caa8,1,1.0,3.0.0-beta.8,77920e3a53ce5da2,CAM-UL00,CAM-UL00,HUAWEI,Android Xlarge,720.0,1208.0,320.0,False,,534.0,534.0,10642.0,India,English, M,6.0,Ncell,42902,25.882,False,False,False,2018-11-28 11:58:49.265,2018-11-28 11:59:20.094,Nepal,NP,Bhaktapur,27.6667,85.4167,13,False,v4,20,6,True,5bfe2cd7e7ad94133f6a7ab6,13,2018-11-28 17:43:49.000,3,"['mainactivity', 'activitysessionproperties', 'activitycustomevents']",False,"['custom event 5', 'custom event 4', 'custom event 3', 'custom event 2', 'custom event 1', 'custom event 6', 'sh', 'sh']"
8,5bfe82fdaa77bc001a918f31,5bfe2c5efca8911e7b356564,5bfe2b75fca8911e2e13caa8,1,1.0,3.0.0-beta.8,77920e3a53ce5da2,CAM-UL00,CAM-UL00,HUAWEI,Android Xlarge,720.0,1208.0,320.0,False,,561.0,561.0,10642.0,India,English, M,6.0,Ncell,42902,27.026,False,False,False,2018-11-28 11:57:18.483,2018-11-28 11:58:54.900,Nepal,NP,Bhaktapur,27.6667,85.4167,12,False,v4,10,7,True,5bfe2cd7e7ad94133f6a7ab6,12,2018-11-28 17:42:18.000,2,"['mainactivity', 'activitycustomevents']",False,"['custom event 5', 'ashutosh', 'custom event 2', 'custom event 3', 'custom event 1']"
9,5bfe82fdaa77bc001a918f30,5bfe2c5efca8911e7b356564,5bfe2b75fca8911e2e13caa8,1,1.0,3.0.0-beta.8,77920e3a53ce5da2,CAM-UL00,CAM-UL00,HUAWEI,Android Xlarge,720.0,1208.0,320.0,False,,546.0,546.0,10642.0,India,English, M,6.0,Ncell,42902,25.953,False,False,False,2018-11-28 11:57:54.841,2018-11-28 11:58:54.838,Nepal,NP,Bhaktapur,27.6667,85.4167,11,False,v4,10,7,True,5bfe2cd7e7ad94133f6a7ab6,11,2018-11-28 17:42:54.000,3,"['mainactivity', 'activityuserdetails', 'activitycustomevents']",False,"['custom event 5', 'custom event 2', 'ashutoshq', 'custom event 3']"
10,5bfe55f0aa77bc001a918f0e,5bfe2c5efca8911e7b356564,5bfe2b75fca8911e2e13caa8,1,1.0,3.0.0-beta.8,77920e3a53ce5da2,CAM-UL00,CAM-UL00,HUAWEI,Android Xlarge,720.0,1208.0,320.0,False,,562.0,562.0,10642.0,India,English, M,6.0,Ncell,42902,12.452,False,False,False,2018-11-28 08:46:38.516,2018-11-28 08:46:54.890,Nepal,NP,Bhaktapur,27.6667,85.4167,10,False,v4,1,1,True,5bfe2cd7e7ad94133f6a7ab6,10,2018-11-28 14:31:38.000,1,['activitycustomevents'],False,['custom event 6']
11,5bfe55e0aa77bc001a918f0d,5bfe2c5efca8911e7b356564,5bfe2b75fca8911e2e13caa8,1,1.0,3.0.0-beta.8,77920e3a53ce5da2,CAM-UL00,CAM-UL00,HUAWEI,Android Xlarge,720.0,1208.0,320.0,False,,567.0,567.0,10642.0,India,English, M,6.0,Ncell,42902,14.437,False,False,False,2018-11-28 08:46:22.527,2018-11-28 08:46:40.933,Nepal,NP,Bhaktapur,27.6667,85.4167,9,False,v4,0,1,True,5bfe2cd7e7ad94133f6a7ab6,9,2018-11-28 14:31:22.000,1,['activitycustomevents'],False,
12,5bfe55afaa77bc001a918f0c,5bfe2c5efca8911e7b356564,5bfe2b75fca8911e2e13caa8,1,1.0,3.0.0-beta.8,77920e3a53ce5da2,CAM-UL00,CAM-UL00,HUAWEI,Android Xlarge,720.0,1208.0,320.0,False,,585.0,585.0,10642.0,India,English, M,6.0,Ncell,42902,15.536,False,False,False,2018-11-28 08:45:33.484,2018-11-28 08:45:53.261,Nepal,NP,Bhaktapur,27.6667,85.4167,8,False,v4,3,2,True,5bfe2cd7e7ad94133f6a7ab6,8,2018-11-28 14:30:33.000,2,"['mainactivity', 'activitycustomevents']",False,"['custom event 1', 'custom event 3']"
13,5bfe3b8baa77bc001a918f09,5bfe2c5efca8911e7b356564,5bfe2b75fca8911e2e13caa8,1,1.0,3.0.0-beta.8,77920e3a53ce5da2,CAM-UL00,CAM-UL00,HUAWEI,Android Xlarge,720.0,1208.0,320.0,False,,505.0,505.0,10642.0,India,English, M,6.0,Ncell,42902,17.559,False,False,False,2018-11-28 06:54:00.574,2018-11-28 06:54:23.263,Nepal,NP,Bhaktapur,27.6667,85.4167,7,False,v4,18,3,True,5bfe2cd7e7ad94133f6a7ab6,7,2018-11-28 12:39:00.000,2,"['mainactivity', 'activitycrash']",False,
14,5bfe3b8daa77bc001a918f0b,5bfe2c5efca8911e7b356564,5bfe2b75fca8911e2e13caa8,1,1.0,3.0.0-beta.8,77920e3a53ce5da2,CAM-UL00,CAM-UL00,HUAWEI,Android Xlarge,720.0,1208.0,320.0,False,,544.0,544.0,10642.0,India,English, M,6.0,Ncell,42902,7.236,False,False,False,2018-11-28 06:53:50.421,2018-11-28 06:54:06.450,Nepal,NP,Bhaktapur,27.6667,85.4167,6,False,v4,0,1,True,5bfe2cd7e7ad94133f6a7ab6,6,2018-11-28 12:38:50.000,1,['mainactivity'],False,
15,5bfe3b8caa77bc001a918f0a,5bfe2c5efca8911e7b356564,5bfe2b75fca8911e2e13caa8,1,1.0,3.0.0-beta.8,77920e3a53ce5da2,CAM-UL00,CAM-UL00,HUAWEI,Android Xlarge,720.0,1208.0,320.0,False,,558.0,558.0,10642.0,India,English, M,6.0,Ncell,42902,15.469,False,False,False,2018-11-28 06:51:17.457,2018-11-28 06:54:06.221,Nepal,NP,Bhaktapur,27.6667,85.4167,5,False,v4,17,4,True,5bfe2cd7e7ad94133f6a7ab6,5,2018-11-28 12:36:17.000,3,"['mainactivity', 'activityuserdetails', 'activitycrash']",False,
16,5bfe33e6aa77bc001a918f07,5bfe2c5efca8911e7b356564,5bfe2b75fca8911e2e13caa8,1,1.0,3.0.0-beta.8,77920e3a53ce5da2,CAM-UL00,CAM-UL00,HUAWEI,Android Xlarge,720.0,13.0,320.0,False,,489.0,489.0,10642.0,India,English, M,6.0,Ncell,42902,26.212,False,False,False,2018-11-28 06:21:23.368,2018-11-28 06:21:54.880,Nepal,NP,Bhaktapur,27.6667,85.4167,4,False,v4,8,3,True,5bfe2cd7e7ad94133f6a7ab6,4,2018-11-28 12:06:23.000,2,"['mainactivity', 'activityscreenaction']",False,
17,5bfe33e7aa77bc001a918f08,5bfe2c5efca8911e7b356564,5bfe2b75fca8911e2e13caa8,1,1.0,3.0.0-beta.8,77920e3a53ce5da2,CAM-UL00,CAM-UL00,HUAWEI,Android Xlarge,720.0,1208.0,320.0,False,,579.0,579.0,10642.0,India,English, M,6.0,Ncell,42902,12.312,False,False,False,2018-11-28 05:57:42.580,2018-11-28 06:21:29.083,Nepal,NP,Bhaktapur,27.6667,85.4167,3,False,v4,16,1,True,5bfe2cd7e7ad94133f6a7ab6,3,2018-11-28 11:42:42.000,1,['mainactivity'],False,
18,5bfe2cf6aa77bc001a918f05,5bfe2c5efca8911e7b356564,5bfe2b75fca8911e2e13caa8,1,1.0,3.0.0-beta.8,77920e3a53ce5da2,CAM-UL00,CAM-UL00,HUAWEI,Android Xlarge,720.0,1208.0,320.0,False,,653.0,653.0,10642.0,India,English, M,6.0,Ncell,42902,24.869,False,False,False,2018-11-28 05:51:48.551,2018-11-28 05:52:17.769,Nepal,NP,Bhaktapur,27.6667,85.4167,2,False,v4,24,8,True,5bfe2cd7e7ad94133f6a7ab6,2,2018-11-28 11:36:48.000,5,"['mainactivity', 'activitysessioncontrol', 'activitycrash', 'activityscreenaction', 'activitycustomevents']",False,
19,5bfe2cbbaa77bc001a918f03,5bfe2c5efca8911e7b356564,5bfe2b75fca8911e2e13caa8,1,1.0,3.0.0-beta.8,77920e3a53ce5da2,CAM-UL00,CAM-UL00,HUAWEI,Android Xlarge,720.0,1208.0,320.0,False,,542.0,542.0,10642.0,India,English, M,6.0,Ncell,42902,26.602,False,False,False,2018-11-28 05:50:48.971,2018-11-28 05:51:19.907,Nepal,NP,Bhaktapur,27.6667,85.4167,1,False,v4,26,11,True,5bfe2cd7e7ad94133f6a7ab6,1,2018-11-28 11:35:48.000,4,"['mainactivity', 'activityscreenaction', 'activitygesture', 'activityocclude']",False,
